type,message
spam,Your account will be blocked update KYC
ham,Meeting 5 baje hai
ham,Bhai ghar kab aa raha hai
spam,Update PAN details to avoid block
ham,Meeting 5 baje hai
ham,Project complete ho gaya kya
ham,Bhai kya kar raha hai
ham,Bhai kya kar raha hai
ham,Kal exam hai padhai karle
spam,Get 90 percent discount today
ham,Notes bhej de
spam,Instant loan approval apply now
ham,Mummy ne bulaya hai
ham,Meeting 5 baje hai
ham,Aaj movie chalna hai kya
ham,Call kar jab free ho
ham,Bhai kya kar raha hai
spam,Act now limited time offer
spam,Your OTP expired resend now
ham,Khana kha liya kya
ham,Khana kha liya kya
ham,Aaj match dekhega kya
ham,Meeting 5 baje hai
spam,Get 2GB data free today
ham,College aa raha hai kya
ham,Aaj movie chalna hai kya
ham,Aaj match dekhega kya
ham,Bhai kya kar raha hai
ham,Khana kha liya kya
ham,College aa raha hai kya
spam,Limited offer buy now hurry
spam,Get 90 percent discount today
spam,Win cash prize send details
spam,Win ₹50000 now click here
ham,Mummy ne bulaya hai
ham,Notes bhej de
ham,Kal milte hain
spam,Free Netflix subscription click now
spam,Send bank details to receive money
spam,Lucky draw winner contact now
spam,Click here to claim refund
ham,Bhai kya kar raha hai
spam,Click here to verify account immediately
spam,You won iPhone claim now
spam,Free Netflix subscription click now
ham,Khana kha liya kya
spam,Send bank details to receive money
ham,Kal exam hai padhai karle
spam,Aapne 25000 jeete hai details bheje
spam,Free recharge paane ke liye click kare
spam,Send bank details to receive money
ham,Aaj movie chalna hai kya
spam,You won iPhone claim now
ham,Aaj match dekhega kya
spam,Free recharge paane ke liye click kare
spam,Your account will be blocked update KYC
ham,Project complete ho gaya kya
ham,Aaj match dekhega kya
spam,Limited offer buy now hurry
spam,Instant loan approval apply now
ham,College aa raha hai kya
spam,SIM will be blocked call now
spam,Get 2GB data free today
ham,Khana kha liya kya
ham,College aa raha hai kya
ham,Notes bhej de
ham,Mummy ne bulaya hai
ham,Meeting 5 baje hai
ham,Aaj match dekhega kya
ham,Notes bhej de
ham,Kal exam hai padhai karle
spam,Send bank details to receive money
spam,Aapne 25000 jeete hai details bheje
ham,Notes bhej de
ham,Project complete ho gaya kya
ham,Kal exam hai padhai karle
spam,Lucky draw winner contact now
ham,Notes bhej de
ham,Bhai ghar kab aa raha hai
ham,Bhai kya kar raha hai
ham,Aaj match dekhega kya
spam,Click here to verify account immediately
ham,Assignment complete kiya kya
spam,Click here to claim refund
spam,Dear customer account suspended verify now
ham,Bhai kya kar raha hai
spam,Win cash prize send details
ham,Khana kha liya kya
ham,Kal milte hain
ham,Bhai kya kar raha hai
ham,Bhai ghar kab aa raha hai
ham,Mummy ne bulaya hai
spam,Click here to verify account immediately
spam,Congratulations you won lottery claim now
ham,Aaj match dekhega kya
spam,Click here to claim refund
ham,Kal exam hai padhai karle
ham,Call kar jab free ho
spam,Update PAN details to avoid block
spam,Click here to verify account immediately
ham,Assignment complete kiya kya
ham,Aaj movie chalna hai kya
ham,Project complete ho gaya kya
ham,Khana kha liya kya
spam,Your OTP expired resend now
spam,UPI verification ke liye link open kare
ham,Dinner kar liya kya
ham,Aaj match dekhega kya
ham,Dinner kar liya kya
ham,Khana kha liya kya
spam,Instant loan approval apply now
spam,Act now limited time offer
spam,You won iPhone claim now
spam,Aapka bank account block hone wala hai update kare
spam,Congratulations you won lottery claim now
spam,Your OTP expired resend now
spam,Lucky draw winner contact now
spam,Get 90 percent discount today
ham,College aa raha hai kya
spam,You won iPhone claim now
ham,Kal milte hain
ham,Mummy ne bulaya hai
spam,Act now limited time offer
ham,Bhai ghar kab aa raha hai
spam,Free recharge paane ke liye click kare
ham,Call kar jab free ho
spam,Your account will be blocked update KYC
ham,Meeting 5 baje hai
spam,Dear customer account suspended verify now
ham,Assignment complete kiya kya
ham,Khana kha liya kya
ham,Dinner kar liya kya
ham,College aa raha hai kya
spam,Dear customer account suspended verify now
ham,Dinner kar liya kya
spam,Win ₹50000 now click here
spam,UPI verification ke liye link open kare
ham,College aa raha hai kya
ham,Bhai ghar kab aa raha hai
spam,Win ₹50000 now click here
spam,Instant loan approval apply now
ham,Aaj match dekhega kya
spam,Instant loan approval apply now
spam,Free recharge today only
ham,Kal milte hain
ham,Meeting 5 baje hai
spam,Click here to claim refund
spam,Free recharge today only
spam,Your account will be blocked update KYC
ham,Bhai ghar kab aa raha hai
spam,Dear customer account suspended verify now
ham,Bhai kya kar raha hai
ham,Kal exam hai padhai karle
spam,Click here to verify account immediately
spam,UPI verification ke liye link open kare
ham,Mummy ne bulaya hai
ham,Khana kha liya kya
spam,Win cash prize send details
spam,Aapne 25000 jeete hai details bheje
ham,Kal milte hain
spam,Update PAN details to avoid block
spam,Instant loan approval apply now
ham,Dinner kar liya kya
ham,Kal exam hai padhai karle
ham,Aaj match dekhega kya
ham,Aaj movie chalna hai kya
ham,Aaj match dekhega kya
ham,Khana kha liya kya
ham,Bhai ghar kab aa raha hai
spam,Click here to claim refund
spam,Get 90 percent discount today
spam,Your OTP expired resend now
spam,Send bank details to receive money
spam,Congratulations you won lottery claim now
spam,Limited offer buy now hurry
ham,Notes bhej de
ham,Kal exam hai padhai karle
spam,Lucky draw winner contact now
ham,Bhai ghar kab aa raha hai
ham,Assignment complete kiya kya
ham,Call kar jab free ho
spam,Free recharge today only
spam,Aapka bank account block hone wala hai update kare
ham,Kal milte hain
spam,Free Netflix subscription click now
spam,Limited offer buy now hurry
spam,Get 2GB data free today
ham,Meeting 5 baje hai
ham,Call kar jab free ho
ham,Khana kha liya kya
spam,Lucky draw winner contact now
ham,Meeting 5 baje hai
ham,Call kar jab free ho
spam,Get 2GB data free today
ham,Kal exam hai padhai karle
ham,Dinner kar liya kya
spam,Get 2GB data free today
spam,Win ₹50000 now click here
spam,Free Netflix subscription click now
ham,Khana kha liya kya
ham,Project complete ho gaya kya
ham,Assignment complete kiya kya
ham,Bhai kya kar raha hai
ham,Mummy ne bulaya hai
ham,Khana kha liya kya
ham,Kal milte hain
ham,Call kar jab free ho
spam,Aapka bank account block hone wala hai update kare
ham,Meeting 5 baje hai
spam,Get 2GB data free today
spam,Instant loan approval apply now
spam,Click here to claim refund
spam,Your OTP expired resend now
spam,Update PAN details to avoid block
ham,College aa raha hai kya
spam,Get 2GB data free today
ham,Bhai kya kar raha hai
ham,Bhai kya kar raha hai
ham,Bhai ghar kab aa raha hai
ham,Bhai kya kar raha hai
ham,Project complete ho gaya kya
ham,Assignment complete kiya kya
ham,Mummy ne bulaya hai
spam,Act now limited time offer
ham,Project complete ho gaya kya
ham,College aa raha hai kya
ham,Dinner kar liya kya
ham,Aaj match dekhega kya
ham,Kal exam hai padhai karle
spam,Limited offer buy now hurry
spam,Get 2GB data free today
spam,Act now limited time offer
ham,Project complete ho gaya kya
ham,Dinner kar liya kya
ham,Project complete ho gaya kya
spam,Click here to claim refund
ham,Assignment complete kiya kya
spam,You won iPhone claim now
spam,Update PAN details to avoid block
ham,Aaj movie chalna hai kya
spam,Aapka bank account block hone wala hai update kare
spam,Click here to claim refund
ham,Dinner kar liya kya
spam,Your account will be blocked update KYC
ham,Aaj match dekhega kya
ham,Aaj match dekhega kya
ham,Aaj match dekhega kya
ham,Bhai kya kar raha hai
spam,You won iPhone claim now
ham,Dinner kar liya kya
ham,Bhai ghar kab aa raha hai
ham,Kal milte hain
spam,Win cash prize send details
ham,Meeting 5 baje hai
ham,College aa raha hai kya
spam,Act now limited time offer
spam,Congratulations you won lottery claim now
ham,Project complete ho gaya kya
ham,Meeting 5 baje hai
spam,You won iPhone claim now
ham,Bhai kya kar raha hai
spam,Free recharge today only
spam,Limited offer buy now hurry
spam,Click here to claim refund
ham,Bhai ghar kab aa raha hai
spam,Dear customer account suspended verify now
spam,Win cash prize send details
ham,Mummy ne bulaya hai
spam,Win ₹50000 now click here
spam,Win ₹50000 now click here
ham,Dinner kar liya kya
spam,You won iPhone claim now
ham,Kal milte hain
spam,Aapka bank account block hone wala hai update kare
spam,Your OTP expired resend now
spam,Get 2GB data free today
ham,Meeting 5 baje hai
